Start Date,End Date,Portfolio name,Program Type,Campaign Name,Retailer,Country,Status,Currency,Budget Amount,Targeting Type,Bidding strategy,Impressions,Last Year Impressions,Clicks,Last Year Clicks,Click-Thru Rate (CTR),Spend,Last Year Spend,Cost Per Click (CPC),Last Year Cost Per Click (CPC),7 Day Total Orders (#),"Total Advertising Cost of Sales (ACOS) ",Total Return on Advertising Spend (ROAS),"7 Day Total Sales "
"Jan 01, 2026","Feb 28, 2026",progress notebook,Sponsored Products,legacy - progress AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Dynamic bids - down only,13282,82002,140,762,1.054%,$29.56,$233.7,$0.2111429,$0.3066929,2,46.943%,2.13,$62.97
"Jan 01, 2026","Feb 28, 2026",No Portfolio,Sponsored Products,nurse notebook(pocket) AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Dynamic bids - down only,2501,30,7,0,0.27999999999999997%,$0.22,$0.0,$0.0314286,$0.0,0,0.0%,0.0,$0.0
"Jan 01, 2026","Feb 28, 2026",nursing notes,Sponsored Products,legacy - nursingnotes AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,ruleBased,194923,67034,1044,760,0.536%,$466.62,$409.61,$0.446954,$0.5389605000000001,22,51.010999999999996%,1.96,$914.75
"Jan 01, 2026","Feb 28, 2026",nursing notes,Sponsored Products,legacy - nursingnotes MANUAL,Amazon,United States,ENABLED,USD,$10.0,Manual targeting,Dynamic bids - down only,114359,28525,1042,434,0.911%,$637.01,$403.77,$0.611334,$0.9303456,19,89.241%,1.12,$713.81
"Jan 01, 2026","Feb 28, 2026",medical notes,Sponsored Products,legacy - medical notes AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Dynamic bids - down only,16223,,200,,1.233%,$36.41,,$0.18205,$0.0,7,19.274%,5.19,$188.91
"Jan 01, 2026","Feb 28, 2026",z_misc,Sponsored Products,ALL CAMPAIGNS AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Dynamic bids - down only,106059,478238,74,4798,0.06999999999999999%,$1.46,$1456.38,$0.0197297,$0.303539,5,1.405%,71.2,$103.95
"Jan 01, 2026","Feb 28, 2026",hp notebooks,Sponsored Products,2024_DISCOVERY_br_hpnotebook,Amazon,United States,ENABLED,USD,$10.0,Manual targeting,ruleBased,152955,160381,1177,1665,0.77%,$1703.0,$2785.36,$1.4468988999999999,$1.6728889,207,26.412999999999997%,3.79,$6447.69
"Jan 01, 2026","Feb 28, 2026",progress notebook,Sponsored Products,legacy - progress soap manual broad,Amazon,United States,ENABLED,USD,$10.0,Manual targeting,ruleBased,96576,26565,1028,346,1.064%,$822.84,$698.22,$0.800428,$2.0179769,120,30.913%,3.23,$2661.76
"Jan 01, 2026","Feb 28, 2026",stethoscope clip,Sponsored Products,2025_SCALE_exact_stethoscopeclip,Amazon,United States,ENABLED,USD,$10.0,Manual targeting,Dynamic bids - down only,5393,5283,40,18,0.742%,$23.51,$21.15,$0.58775,$1.175,0,0.0%,0.0,$0.0
"Jan 01, 2026","Feb 28, 2026",progress notebook,Sponsored Products,legacy - progress soap manual exact,Amazon,United States,ENABLED,USD,$10.0,Manual targeting,ruleBased,38286,45459,337,282,0.88%,$365.76,$544.42,$1.0853412,$1.9305674,45,37.921%,2.64,$964.53
"Jan 02, 2026","Feb 28, 2026",nursing notes,Sponsored Products,legacy - nursing notes AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Dynamic bids - down only,217,7,0,0,0.0%,$0.0,$0.0,$0.0,$0.0,0,0.0%,0.0,$0.0
"Jan 01, 2026","Feb 28, 2026",z_misc,Sponsored Products,ALL CAMPAIGNS V2,Amazon,United States,ENABLED,USD,$30.0,Automatic targeting,ruleBased,341149,72629,3089,365,0.905%,$1624.13,$43.44,$0.5257786,$0.1190137,181,39.088%,2.56,$4155.11
"Jan 01, 2026","Feb 28, 2026",No Portfolio,Sponsored Products,legacy - MedSurg Notebook AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Fixed bids,44682,27,1152,0,2.5780000000000003%,$258.06,$0.0,$0.22401039999999997,$0.0,11,104.524%,0.96,$246.89
"Jan 01, 2026","Feb 17, 2026",No Portfolio,Sponsored Products,legacy - Pharmacy Notebook AUTO,Amazon,United States,ENABLED,USD,$10.0,Automatic targeting,Fixed bids,203,176,3,0,1.478%,$0.06,$0.0,$0.02,$0.0,0,0.0%,0.0,$0.0
"Jan 01, 2026","Feb 28, 2026",scrubnotes,Sponsored Products,Scrubnotes - Product Targeting,Amazon,United States,ENABLED,USD,$5.0,Manual targeting,Dynamic bids - down only,748,18098,6,253,0.8019999999999999%,$1.3,$76.43,$0.2166667,$0.3020949,0,0.0%,0.0,$0.0
